0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
2.15,1.09,0.39,0.21,0.04,0.11,0.04,0.0,0.07,0.11,0.07,0.04,0.0,0.07,0.07,0.11,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.09,0.39,0.21,0.04,0.11,0.04,0.0,0.07,0.11,0.07,0.04,0.0,0.07,0.07,0.11,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04
0.39,0.21,0.04,0.11,0.04,0.0,0.07,0.11,0.07,0.04,0.0,0.07,0.07,0.11,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0
0.21,0.04,0.11,0.04,0.0,0.07,0.11,0.07,0.04,0.0,0.07,0.07,0.11,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0
0.04,0.11,0.04,0.0,0.07,0.11,0.07,0.04,0.0,0.07,0.07,0.11,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0
0.11,0.04,0.0,0.07,0.11,0.07,0.04,0.0,0.07,0.07,0.11,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.04,0.04
0.04,0.0,0.07,0.11,0.07,0.04,0.0,0.07,0.07,0.11,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.04,0.0,0.0
0.0,0.07,0.11,0.07,0.04,0.0,0.07,0.07,0.11,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.04,0.0,0.04,0.04
0.07,0.11,0.07,0.04,0.0,0.07,0.07,0.11,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04
0.11,0.07,0.04,0.0,0.07,0.07,0.11,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,0.04
0.07,0.04,0.0,0.07,0.07,0.11,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,0.04,0.04
0.04,0.0,0.07,0.07,0.11,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,0.04,0.0,0.0
0.0,0.07,0.07,0.11,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,0.04,0.0,0.0,0.0
0.07,0.07,0.11,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0
