0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0.0,0.0,0.04,0.08,0.0,0.04,0.0,0.0,0.0,0.12,0.08,0.04,0.04,0.08,0.08,0.04,0.04,0.0,0.0,0.08,0.0,0.04,0.0,0.08,0.04,0.04
0.0,0.04,0.08,0.0,0.04,0.0,0.0,0.0,0.12,0.08,0.04,0.04,0.08,0.08,0.04,0.04,0.0,0.0,0.08,0.0,0.04,0.0,0.08,0.04,0.04,0.04
0.04,0.08,0.0,0.04,0.0,0.0,0.0,0.12,0.08,0.04,0.04,0.08,0.08,0.04,0.04,0.0,0.0,0.08,0.0,0.04,0.0,0.08,0.04,0.04,0.12,0.12
0.08,0.0,0.04,0.0,0.0,0.0,0.12,0.08,0.04,0.04,0.08,0.08,0.04,0.04,0.0,0.0,0.08,0.0,0.04,0.0,0.08,0.04,0.04,0.12,0.24,0.24
0.0,0.04,0.0,0.0,0.0,0.12,0.08,0.04,0.04,0.08,0.08,0.04,0.04,0.0,0.0,0.08,0.0,0.04,0.0,0.08,0.04,0.04,0.12,0.24,0.32,0.32
0.04,0.0,0.0,0.0,0.12,0.08,0.04,0.04,0.08,0.08,0.04,0.04,0.0,0.0,0.08,0.0,0.04,0.0,0.08,0.04,0.04,0.12,0.24,0.32,0.48,0.48
0.0,0.0,0.0,0.12,0.08,0.04,0.04,0.08,0.08,0.04,0.04,0.0,0.0,0.08,0.0,0.04,0.0,0.08,0.04,0.04,0.12,0.24,0.32,0.48,0.28,0.28
0.0,0.0,0.12,0.08,0.04,0.04,0.08,0.08,0.04,0.04,0.0,0.0,0.08,0.0,0.04,0.0,0.08,0.04,0.04,0.12,0.24,0.32,0.48,0.28,1.19,1.19
0.0,0.12,0.08,0.04,0.04,0.08,0.08,0.04,0.04,0.0,0.0,0.08,0.0,0.04,0.0,0.08,0.04,0.04,0.12,0.24,0.32,0.48,0.28,1.19,0.32,0.32
0.12,0.08,0.04,0.04,0.08,0.08,0.04,0.04,0.0,0.0,0.08,0.0,0.04,0.0,0.08,0.04,0.04,0.12,0.24,0.32,0.48,0.28,1.19,0.32,0.12,0.12
0.08,0.04,0.04,0.08,0.08,0.04,0.04,0.0,0.0,0.08,0.0,0.04,0.0,0.08,0.04,0.04,0.12,0.24,0.32,0.48,0.28,1.19,0.32,0.12,0.16,0.16
0.04,0.04,0.08,0.08,0.04,0.04,0.0,0.0,0.08,0.0,0.04,0.0,0.08,0.04,0.04,0.12,0.24,0.32,0.48,0.28,1.19,0.32,0.12,0.16,0.0,0.0
0.04,0.08,0.08,0.04,0.04,0.0,0.0,0.08,0.0,0.04,0.0,0.08,0.04,0.04,0.12,0.24,0.32,0.48,0.28,1.19,0.32,0.12,0.16,0.0,0.04,0.04
0.08,0.08,0.04,0.04,0.0,0.0,0.08,0.0,0.04,0.0,0.08,0.04,0.04,0.12,0.24,0.32,0.48,0.28,1.19,0.32,0.12,0.16,0.0,0.04,0.0,0.0
0.08,0.04,0.04,0.0,0.0,0.08,0.0,0.04,0.0,0.08,0.04,0.04,0.12,0.24,0.32,0.48,0.28,1.19,0.32,0.12,0.16,0.0,0.04,0.0,0.04,0.04
0.04,0.04,0.0,0.0,0.08,0.0,0.04,0.0,0.08,0.04,0.04,0.12,0.24,0.32,0.48,0.28,1.19,0.32,0.12,0.16,0.0,0.04,0.0,0.04,0.08,0.08
0.04,0.0,0.0,0.08,0.0,0.04,0.0,0.08,0.04,0.04,0.12,0.24,0.32,0.48,0.28,1.19,0.32,0.12,0.16,0.0,0.04,0.0,0.04,0.08,0.0,0.0
0.0,0.0,0.08,0.0,0.04,0.0,0.08,0.04,0.04,0.12,0.24,0.32,0.48,0.28,1.19,0.32,0.12,0.16,0.0,0.04,0.0,0.04,0.08,0.0,0.0,0.0
0.0,0.08,0.0,0.04,0.0,0.08,0.04,0.04,0.12,0.24,0.32,0.48,0.28,1.19,0.32,0.12,0.16,0.0,0.04,0.0,0.04,0.08,0.0,0.0,0.0,0.0
0.08,0.0,0.04,0.0,0.08,0.04,0.04,0.12,0.24,0.32,0.48,0.28,1.19,0.32,0.12,0.16,0.0,0.04,0.0,0.04,0.08,0.0,0.0,0.0,0.0,0.0
0.0,0.04,0.0,0.08,0.04,0.04,0.12,0.24,0.32,0.48,0.28,1.19,0.32,0.12,0.16,0.0,0.04,0.0,0.04,0.08,0.0,0.0,0.0,0.0,0.04,0.04
0.04,0.0,0.08,0.04,0.04,0.12,0.24,0.32,0.48,0.28,1.19,0.32,0.12,0.16,0.0,0.04,0.0,0.04,0.08,0.0,0.0,0.0,0.0,0.04,0.04,0.04
0.0,0.08,0.04,0.04,0.12,0.24,0.32,0.48,0.28,1.19,0.32,0.12,0.16,0.0,0.04,0.0,0.04,0.08,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.04
0.08,0.04,0.04,0.12,0.24,0.32,0.48,0.28,1.19,0.32,0.12,0.16,0.0,0.04,0.0,0.04,0.08,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.04,0.04
0.04,0.04,0.12,0.24,0.32,0.48,0.28,1.19,0.32,0.12,0.16,0.0,0.04,0.0,0.04,0.08,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.04,0.0,0.0
0.04,0.12,0.24,0.32,0.48,0.28,1.19,0.32,0.12,0.16,0.0,0.04,0.0,0.04,0.08,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.04,0.0,0.04,0.04
0.12,0.24,0.32,0.48,0.28,1.19,0.32,0.12,0.16,0.0,0.04,0.0,0.04,0.08,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.04,0.0,0.04,0.0,0.0
0.24,0.32,0.48,0.28,1.19,0.32,0.12,0.16,0.0,0.04,0.0,0.04,0.08,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.04,0.0,0.04,0.0,0.0,0.0
0.32,0.48,0.28,1.19,0.32,0.12,0.16,0.0,0.04,0.0,0.04,0.08,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.04,0.0,0.04,0.0,0.0,0.04,0.04
0.48,0.28,1.19,0.32,0.12,0.16,0.0,0.04,0.0,0.04,0.08,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.04,0.0,0.04,0.0,0.0,0.04,0.04,0.04
0.28,1.19,0.32,0.12,0.16,0.0,0.04,0.0,0.04,0.08,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.04,0.0,0.04,0.0,0.0,0.04,0.04,0.04,0.04
1.19,0.32,0.12,0.16,0.0,0.04,0.0,0.04,0.08,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.04,0.0,0.04,0.0,0.0,0.04,0.04,0.04,0.0,0.0
