0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0.23,0.0,0.0,0.0,0.11,0.06,0.11,0.11,0.17,0.51,0.34,0.85,1.36,1.25,0.62,0.68,0.28,0.51,0.28,0.85,0.28,0.51,0.11,0.06,0.0,0.0
0.0,0.0,0.0,0.11,0.06,0.11,0.11,0.17,0.51,0.34,0.85,1.36,1.25,0.62,0.68,0.28,0.51,0.28,0.85,0.28,0.51,0.11,0.06,0.0,0.06,0.06
0.0,0.0,0.11,0.06,0.11,0.11,0.17,0.51,0.34,0.85,1.36,1.25,0.62,0.68,0.28,0.51,0.28,0.85,0.28,0.51,0.11,0.06,0.0,0.06,0.0,0.0
0.0,0.11,0.06,0.11,0.11,0.17,0.51,0.34,0.85,1.36,1.25,0.62,0.68,0.28,0.51,0.28,0.85,0.28,0.51,0.11,0.06,0.0,0.06,0.0,0.06,0.06
0.11,0.06,0.11,0.11,0.17,0.51,0.34,0.85,1.36,1.25,0.62,0.68,0.28,0.51,0.28,0.85,0.28,0.51,0.11,0.06,0.0,0.06,0.0,0.06,0.0,0.0
0.06,0.11,0.11,0.17,0.51,0.34,0.85,1.36,1.25,0.62,0.68,0.28,0.51,0.28,0.85,0.28,0.51,0.11,0.06,0.0,0.06,0.0,0.06,0.0,0.0,0.0
0.11,0.11,0.17,0.51,0.34,0.85,1.36,1.25,0.62,0.68,0.28,0.51,0.28,0.85,0.28,0.51,0.11,0.06,0.0,0.06,0.0,0.06,0.0,0.0,0.0,0.0
0.11,0.17,0.51,0.34,0.85,1.36,1.25,0.62,0.68,0.28,0.51,0.28,0.85,0.28,0.51,0.11,0.06,0.0,0.06,0.0,0.06,0.0,0.0,0.0,0.0,0.0
0.17,0.51,0.34,0.85,1.36,1.25,0.62,0.68,0.28,0.51,0.28,0.85,0.28,0.51,0.11,0.06,0.0,0.06,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0
0.51,0.34,0.85,1.36,1.25,0.62,0.68,0.28,0.51,0.28,0.85,0.28,0.51,0.11,0.06,0.0,0.06,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.34,0.85,1.36,1.25,0.62,0.68,0.28,0.51,0.28,0.85,0.28,0.51,0.11,0.06,0.0,0.06,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.17
0.85,1.36,1.25,0.62,0.68,0.28,0.51,0.28,0.85,0.28,0.51,0.11,0.06,0.0,0.06,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.17,0.17
1.36,1.25,0.62,0.68,0.28,0.51,0.28,0.85,0.28,0.51,0.11,0.06,0.0,0.06,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.17,0.0,0.0
1.25,0.62,0.68,0.28,0.51,0.28,0.85,0.28,0.51,0.11,0.06,0.0,0.06,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.17,0.0,0.0,0.0
0.62,0.68,0.28,0.51,0.28,0.85,0.28,0.51,0.11,0.06,0.0,0.06,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.17,0.0,0.0,0.0,0.0
0.68,0.28,0.51,0.28,0.85,0.28,0.51,0.11,0.06,0.0,0.06,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.17,0.0,0.0,0.0,0.0,0.0
0.28,0.51,0.28,0.85,0.28,0.51,0.11,0.06,0.0,0.06,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.17,0.0,0.0,0.0,0.0,0.0,0.0
0.51,0.28,0.85,0.28,0.51,0.11,0.06,0.0,0.06,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.17,0.0,0.0,0.0,0.0,0.0,0.06,0.06
0.28,0.85,0.28,0.51,0.11,0.06,0.0,0.06,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.17,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.06
