0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0.47,0.17,0.06,0.12,0.12,0.06,0.09,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.03,0.0,0.0,0.03,0.06,0.0,0.0
0.17,0.06,0.12,0.12,0.06,0.09,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.03,0.0,0.0,0.03,0.06,0.0,0.0,0.0
0.06,0.12,0.12,0.06,0.09,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.03,0.0,0.0,0.03,0.06,0.0,0.0,0.0,0.0
0.12,0.12,0.06,0.09,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.03,0.0,0.0,0.03,0.06,0.0,0.0,0.0,0.03,0.03
0.12,0.06,0.09,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.03,0.0,0.0,0.03,0.06,0.0,0.0,0.0,0.03,0.03,0.03
0.06,0.09,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.03,0.0,0.0,0.03,0.06,0.0,0.0,0.0,0.03,0.03,0.0,0.0
0.09,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.03,0.0,0.0,0.03,0.06,0.0,0.0,0.0,0.03,0.03,0.0,0.0,0.0
0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.03,0.0,0.0,0.03,0.06,0.0,0.0,0.0,0.03,0.03,0.0,0.0,0.03,0.03
0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.03,0.0,0.0,0.03,0.06,0.0,0.0,0.0,0.03,0.03,0.0,0.0,0.03,0.09,0.09
0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.03,0.0,0.0,0.03,0.06,0.0,0.0,0.0,0.03,0.03,0.0,0.0,0.03,0.09,0.06,0.06
0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.03,0.0,0.0,0.03,0.06,0.0,0.0,0.0,0.03,0.03,0.0,0.0,0.03,0.09,0.06,0.03,0.03
