0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0.59,0.3,0.21,0.0,0.13,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.04,0.13,0.13
0.3,0.21,0.0,0.13,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.04,0.13,0.0,0.0
0.21,0.0,0.13,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.04,0.13,0.0,0.0,0.0
0.0,0.13,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.04,0.13,0.0,0.0,0.13,0.13
0.13,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.04,0.13,0.0,0.0,0.13,0.21,0.21
0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.04,0.13,0.0,0.0,0.13,0.21,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.04,0.13,0.0,0.0,0.13,0.21,0.0,0.04,0.04
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.04,0.13,0.0,0.0,0.13,0.21,0.0,0.04,0.13,0.13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.04,0.13,0.0,0.0,0.13,0.21,0.0,0.04,0.13,0.08,0.08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.04,0.13,0.0,0.0,0.13,0.21,0.0,0.04,0.13,0.08,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.04,0.13,0.0,0.0,0.13,0.21,0.0,0.04,0.13,0.08,0.0,0.08,0.08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.04,0.13,0.0,0.0,0.13,0.21,0.0,0.04,0.13,0.08,0.0,0.08,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.04,0.13,0.0,0.0,0.13,0.21,0.0,0.04,0.13,0.08,0.0,0.08,0.0,0.04,0.04
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.04,0.13,0.0,0.0,0.13,0.21,0.0,0.04,0.13,0.08,0.0,0.08,0.0,0.04,0.04,0.04
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.04,0.13,0.0,0.0,0.13,0.21,0.0,0.04,0.13,0.08,0.0,0.08,0.0,0.04,0.04,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.04,0.13,0.0,0.0,0.13,0.21,0.0,0.04,0.13,0.08,0.0,0.08,0.0,0.04,0.04,0.0,0.04,0.04
0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.04,0.13,0.0,0.0,0.13,0.21,0.0,0.04,0.13,0.08,0.0,0.08,0.0,0.04,0.04,0.0,0.04,0.17,0.17
